URL,Title,Visit Time,Visit Count,Visited From,Web Browser,User Profile,Browser Profile,URL Length,Typed Count
http://47.90.57.210:8181/bshi.html?_r=1_0&ich=s&jid=1,,2017/1/1 7:44:36,11,http://pos.baidu.com/gccm?rdid=2532578&dc=3&di=u2532578&dri=0&dis=0&dai=1&ps=195x350&dcb=BAIDU_SSP_define&dtm=HTML_POST&dvi=0.0&dci=-1&dpt=none&tsr=0&tpr=1483227870671&ari=2&dbv=2&drs=1&pcs=1280x566&pss=1280x566&cfv=0&cpl=5&chi=1&cce=true&cec=UTF-8&tlm=1483227870&rw=566&ltu=http%3A%2F%2Fblog.51yip.com%2F&ecd=1&psr=1280x720&par=1280x680&pis=-1x-1&ccd=24&cja=false&cmi=7&col=zh-CN&cdo=-1&tcn=1483227871&qn=cfb801fce604d25b&tt=1483227870631.46.209.214,Chrome,wangj,Default,53,0
http://47.90.57.210:8181/bshi.html?_r=1_0&ich=s&jid=1,,2017/1/1 7:10:01,11,http://pos.baidu.com/tcum?rdid=1490624&dc=3&di=u1490624&dri=0&dis=0&dai=4&ps=8752x159&dcb=BAIDU_SSP_define&dtm=HTML_POST&dvi=0.0&dci=-1&dpt=none&tsr=0&tpr=1483225799842&ari=2&dbv=2&drs=1&pcs=1263x566&pss=1263x8859&cfv=0&cpl=5&chi=1&cce=true&cec=GBK&tlm=1474128588&rw=566&ltu=http%3A%2F%2Fwww.centoscn.com%2F&ecd=1&psr=1280x720&par=1280x680&pis=-1x-1&ccd=24&cja=false&cmi=7&col=zh-CN&cdo=-1&tcn=1483225800&qn=98a7df38e962eab0&tt=1483225799823.204.204.205,Chrome,wangj,Default,53,0
http://47.90.57.210:8181/bshi.html?_r=1_0&ich=s&jid=1,,2017/1/1 7:44:32,11,http://pos.baidu.com/gccm?rdid=2532578&dc=3&di=u2532578&dri=0&dis=0&dai=1&ps=195x350&dcb=BAIDU_SSP_define&dtm=HTML_POST&dvi=0.0&dci=-1&dpt=none&tsr=0&tpr=1483227870671&ari=2&dbv=2&drs=1&pcs=1280x566&pss=1280x566&cfv=0&cpl=5&chi=1&cce=true&cec=UTF-8&tlm=1483227870&rw=566&ltu=http%3A%2F%2Fblog.51yip.com%2F&ecd=1&psr=1280x720&par=1280x680&pis=-1x-1&ccd=24&cja=false&cmi=7&col=zh-CN&cdo=-1&tcn=1483227871&qn=cfb801fce604d25b&tt=1483227870631.46.209.214,Chrome,wangj,Default,53,0
http://47.90.57.210:8181/bshi.html?_r=1_0&ich=s&jid=1,,2017/1/1 7:48:18,11,http://pos.baidu.com/ccvm?rdid=1486013&dc=3&di=u1486013&dri=0&dis=0&dai=2&ps=331x160&dcb=BAIDU_SSP_define&dtm=HTML_POST&dvi=0.0&dci=-1&dpt=none&tsr=0&tpr=1483228097214&ari=2&dbv=2&drs=1&pcs=1280x566&pss=1280x331&cfv=0&cpl=5&chi=1&cce=true&cec=GBK&tlm=1474128588&rw=566&ltu=http%3A%2F%2Fwww.centoscn.com%2F&ecd=1&psr=1280x720&par=1280x680&pis=-1x-1&ccd=24&cja=false&cmi=7&col=zh-CN&cdo=-1&tcn=1483228097&qn=b6f6ace829bf63e6&tt=1483228097169.133.133.134,Chrome,wangj,Default,53,0
http://47.90.57.210:8181/bshi.html?_r=1_0&ich=s&jid=1,,2017/1/1 7:48:19,11,http://pos.baidu.com/ccvm?rdid=2760091&rsuv=0x7&dc=3&di=u2760091&dri=0&dis=0&dai=1&ps=16x416&dcb=BAIDU_SSP_define&dtm=HTML_POST&dvi=0.0&dci=-1&dpt=none&tsr=0&tpr=1483228097214&ari=2&dbv=2&drs=1&pcs=1280x566&pss=1280x81&cfv=0&cpl=5&chi=1&cce=true&cec=GBK&tlm=1474128588&rw=566&ltu=http%3A%2F%2Fwww.centoscn.com%2F&ecd=1&psr=1280x720&par=1280x680&pis=-1x-1&ccd=24&cja=false&cmi=7&col=zh-CN&cdo=-1&tcn=1483228097&qn=53843178e2c898fe&tt=1483228097169.49.51.58,Chrome,wangj,Default,53,0
http://47.90.57.210:8181/bshi.html?_r=1_0&ich=s&jid=1,,2017/1/1 7:44:32,11,http://pos.baidu.com/gccm?rdid=2532603&dc=3&di=u2532603&dri=0&dis=0&dai=3&ps=170x25&dcb=BAIDU_SSP_define&dtm=HTML_POST&dvi=0.0&dci=-1&dpt=none&tsr=0&tpr=1483227870671&ari=2&dbv=2&drs=1&pcs=1263x566&pss=1263x2453&cfv=0&cpl=5&chi=1&cce=true&cec=UTF-8&tlm=1483227870&rw=566&ltu=http%3A%2F%2Fblog.51yip.com%2F&ecd=1&psr=1280x720&par=1280x680&pis=-1x-1&ccd=24&cja=false&cmi=7&col=zh-CN&cdo=-1&tcn=1483227871&qn=ec47cad5ab568e34&tt=1483227870631.204.302.303,Chrome,wangj,Default,53,0
http://47.90.57.210:8181/bshi.html?_r=1_0&ich=s&jid=1,,2017/1/1 7:38:29,11,http://pos.baidu.com/mckm?rdid=2760091&dc=3&di=u2760091&dri=0&dis=0&dai=1&ps=16x416&dcb=BAIDU_SSP_define&dtm=HTML_POST&dvi=0.0&dci=-1&dpt=none&tsr=0&tpr=1483227507267&ari=2&dbv=2&drs=1&pcs=1280x566&pss=1280x81&cfv=0&cpl=5&chi=1&cce=true&cec=GBK&tlm=1474128588&rw=566&ltu=http%3A%2F%2Fwww.centoscn.com%2F&ecd=1&psr=1280x720&par=1280x680&pis=-1x-1&ccd=24&cja=false&cmi=7&col=zh-CN&cdo=-1&tcn=1483227507&qn=53843178e2c898fe&tt=1483227507250.21.24.26,Chrome,wangj,Default,53,0
http://47.90.57.210:8181/bshi.html?_r=1_0&ich=s&jid=1,,2017/1/1 7:10:01,11,http://pos.baidu.com/tcum?rdid=2760091&dc=3&di=u2760091&dri=0&dis=0&dai=1&ps=16x416&dcb=BAIDU_SSP_define&dtm=HTML_POST&dvi=0.0&dci=-1&dpt=none&tsr=0&tpr=1483225799842&ari=2&dbv=2&drs=1&pcs=1280x566&pss=1280x81&cfv=0&cpl=5&chi=1&cce=true&cec=GBK&tlm=1474128588&rw=566&ltu=http%3A%2F%2Fwww.centoscn.com%2F&ecd=1&psr=1280x720&par=1280x680&pis=-1x-1&ccd=24&cja=false&cmi=7&col=zh-CN&cdo=-1&tcn=1483225800&qn=53843178e2c898fe&tt=1483225799823.27.31.34,Chrome,wangj,Default,53,0
http://47.90.57.210:8181/bshi.html?_r=1_0&ich=s&jid=1,,2017/1/1 7:38:29,11,http://pos.baidu.com/jcom?rdid=2567842&dc=3&di=u2567842&dri=0&dis=3&dai=1&ps=0x0&dcb=BAIDU_SSP_define&dtm=HTML_POST&dvi=0.0&dci=-1&dpt=none&tsr=0&ari=2&dbv=2&drs=1&pcs=960x90&pss=960x0&cfv=0&cpl=5&chi=1&cce=true&cec=UTF-8&tlm=1435200406&rw=320&ltu=http%3A%2F%2Fwww.duba.com%2F&ecd=1&psr=1280x720&par=1280x680&pis=960x90&ccd=24&cja=false&cmi=7&col=zh-CN&cdo=-1&tcn=1483227509&qn=928e3f6953253092&tt=1483227508610.18.64.67,Chrome,wangj,Default,53,0
http://47.90.57.210:8181/bshi.html?_r=1_0&ich=s&jid=1,,2017/1/1 7:10:01,11,http://pos.baidu.com/tcum?rdid=1486013&dc=3&di=u1486013&dri=0&dis=0&dai=2&ps=331x160&dcb=BAIDU_SSP_define&dtm=HTML_POST&dvi=0.0&dci=-1&dpt=none&tsr=0&tpr=1483225799842&ari=2&dbv=2&drs=1&pcs=1280x566&pss=1280x331&cfv=0&cpl=5&chi=1&cce=true&cec=GBK&tlm=1474128588&rw=566&ltu=http%3A%2F%2Fwww.centoscn.com%2F&ecd=1&psr=1280x720&par=1280x680&pis=-1x-1&ccd=24&cja=false&cmi=7&col=zh-CN&cdo=-1&tcn=1483225800&qn=b6f6ace829bf63e6&tt=1483225799823.74.74.76,Chrome,wangj,Default,53,0
http://47.90.57.210:8181/bshi.html?_r=1_0&ich=s&jid=1,,2017/1/1 7:48:19,11,http://pos.baidu.com/ccvm?rdid=1490624&dc=3&di=u1490624&dri=0&dis=0&dai=4&ps=8752x159&dcb=BAIDU_SSP_define&dtm=HTML_POST&dvi=0.0&dci=-1&dpt=none&tsr=0&tpr=1483228097214&ari=2&dbv=2&drs=1&pcs=1263x566&pss=1263x8859&cfv=0&cpl=5&chi=1&cce=true&cec=GBK&tlm=1474128588&rw=566&ltu=http%3A%2F%2Fwww.centoscn.com%2F&ecd=1&psr=1280x720&par=1280x680&pis=-1x-1&ccd=24&cja=false&cmi=7&col=zh-CN&cdo=-1&tcn=1483228098&qn=98a7df38e962eab0&tt=1483228097169.378.378.379,Chrome,wangj,Default,53,0
http://59.78.108.73/jwc/index.php,,2017/1/5 13:11:16,2,,Internet Explorer 10/11 / Edge,Administrator,,33,
"http://a1.alicdn.com/creation/html/2016/09/07/creation-29838BhNBFsdmraGv-4988654.html?tpl_id=4988654&pid=821215_1008&tx_bid=23a7e6e053018471&acookie=&cosite=bes&outfmt=json&allowCosite=1&tx_aftype=99&tx_pr=37&tx_size=250x250&url=http%3A%2F%2Fmini.eastday.com%2Fmini%2Fmini016%2Findex.html%3Fpid%3Dludashi_ludashi%26appver%3D5.15.16.1160%26modver%3D2.1.0.1001%26mid%3D5cd51415fd511c2a216b3b3d2930bef8%26from%3Dludashi&bt=2000&u=http%3A%2F%2Fclick%2Ebes%2Ebaidu%2Ecom%2Fadx%2Ephp%3Fc%3Dcz02ZDJlODYwNDg0NzA0YWZjAHQ9MTQ4MzUwMzQ3MABzZT0xAGJ1PTE5MzQ1ODE0AHR1PXUyODE0MjkzAGFkPTQ5ODg2NTQAc2l0ZT1odHRwOi8vbWluaS5lYXN0ZGF5LmNvbS9taW5pL21pbmkwMTYvaW5kZXguaHRtbD9waWQ9bHVkYXNoaV9sdWRhc2hpJmFwcHZlcj01LjE1LjE2LjExNjAmbW9kdmVyPTIuMS4wLjEwMDEmbWlkPTVjZDUxNDE1ZmQ1MTFjMmEyMTZiM2IzZDI5MzBiZWY4JmZyb209bHVkYXNoaQB2PTEAaT1iODNmM2JkNw%26k%3Ddz0yNTAAaD0yNTAAY3NpZD0xMDczNzQxODI0MjUwAHRtPTEzNDI4ODUAdGQ9MjgxNDI5MwB3aT0xOTM0NTgxNABmbj0xMjAwNjA3OF8xX2NwcgBmYW49AHVpZD0xOTM2MjE0MgBjaD0wAG9zPTAAYnI9MjUAaXA9NDkuNTIuNDYuMjE1AHNzcD0xAGFwcF9pZD0AYXBwX3NpZD0Ac2RrX3ZlcnNpb249AHR0cD0xAGNvbXBsZT0wAHN0eXBlPTAAY2htZD0wAHNjaG1kPTAAeGlwPSw2ODE5LDgwNDIwLDkyMjAsNjQyMCw2MDIwLDYwMjIsMTAwMjI4LDMwMjMwLDYAZHRwPTEAY21hdGNoPTIwMABmaXJzdF9yZWdpb249MgBzZWNvbmRfcmVnaW9uPTQxMwBiYnQ9MQBhYnQ9MQBudHRwPTEAYWRjbGFzcz0w%26url%3D&op=bes&catids=1032991,1048323,1048323",,2017/1/4 12:17:40,1,,Internet Explorer 10/11 / Edge,Administrator,,1316,
"http://appcenter.mail.126.com/ftentry.do?func=mapp:log4app&sid=JBymNUYhBYWeHGuNbJhhHivQGApqDLWB&var=%3Cobject%3E%3Cstring%20name=%22params%22%3E{%22AppCenter_Entry_Mail_Tab%22:%22t2%22,%22uid%22:%22wangjiahui0428@126.com%22}%3C/string%3E%3C/object%3E&retype=0&t=1483362020324",,2017/1/2 21:00:20,1,http://mail.126.com/js6/main.jsp?sid=JBymNUYhBYWeHGuNbJhhHivQGApqDLWB&df=webmail126#module=contact.ContactModule%7C%7B%7D,Chrome,wangj,Default,275,0
"http://appcenter.mail.126.com/ftentry.do?func=mapp:log4app&sid=JBymNUYhBYWeHGuNbJhhHivQGApqDLWB&var=%3Cobject%3E%3Cstring%20name=%22params%22%3E{%22AppCenter_Entry_Mail_Tab%22:143002,%22uid%22:%22wangjiahui0428@126.com%22}%3C/string%3E%3C/object%3E&retype=0&t=1483362019307",,2017/1/2 21:00:20,1,http://mail.126.com/js6/main.jsp?sid=JBymNUYhBYWeHGuNbJhhHivQGApqDLWB&df=webmail126#module=outlink.OutlinkModule%7C%7B%22key%22%3A%22recommend_app%22%2C%22title%22%3A%22%E5%BA%94%E7%94%A8%E4%B8%AD%E5%BF%83%22%2C%22group%22%3A%22appMoudle%22%2C%22fullScreen%22%3Atrue%7D,Chrome,wangj,Default,273,0
http://apply.ccopyright.com.cn/auditflow/showdetail.do?flownumber=2017R11L005841&type=R11&iframeId=printIframe&flowNumber=&no=fck,,2017/1/4 18:43:59,4,,Internet Explorer 10/11 / Edge,Administrator,,129,
http://apply.ccopyright.com.cn/auditflow/Submission.do?flownumber=2017R11L005841,,2017/1/4 15:19:08,1,,Internet Explorer 10/11 / Edge,Administrator,,80,
http://apply.ccopyright.com.cn/cmswebuser/check.do?flownumber=2017R11L005841,,2017/1/6 14:44:26,4,,Internet Explorer 10/11 / Edge,Administrator,,76,
http://apply.ccopyright.com.cn/cmswebuser/getRegFormList.do,,2017/1/9 11:51:46,19,,Internet Explorer 10/11 / Edge,Administrator,,59,
http://apply.ccopyright.com.cn/cmswebuser/getStatus.do?flownumber=2017R11L005841,,2017/1/9 11:56:26,13,,Internet Explorer 10/11 / Edge,Administrator,,80,
http://apply.ccopyright.com.cn/cpcc/column_list_bqdj.jsp,�й���Ȩ��������,2017/1/3 12:56:30,1,,Chrome,wangj,Default,56,0
http://apply.ccopyright.com.cn/cpcc/column_list_bqdj.jsp,,2017/1/4 18:46:31,2,,Internet Explorer 10/11 / Edge,Administrator,,56,
http://apply.ccopyright.com.cn/cpcc/regquery/onlineRegisterForms.jsp,�й���Ȩ��������,2017/1/3 13:07:59,3,,Chrome,wangj,Default,68,0
http://apply.ccopyright.com.cn/cpcc/regquery/onlineRegisterForms.jsp,,2017/1/3 13:17:52,9,,Internet Explorer 10/11 / Edge,wangj,,68,
http://apply.ccopyright.com.cn/cpcc/regquery/onlineRegisterForms.jsp,�й���Ȩ��������,2017/1/3 12:56:38,3,http://apply.ccopyright.com.cn/cpcc/column_list_bqdj.jsp,Chrome,wangj,Default,68,0
http://apply.ccopyright.com.cn/cpcc/regquery/onlineRegisterForms.jsp,�й���Ȩ��������,2017/1/3 13:06:37,3,,Chrome,wangj,Default,68,0
http://apply.ccopyright.com.cn/cpcc/regquery/onlineRegisterForms.jsp,,2017/1/4 17:59:31,6,,Internet Explorer 10/11 / Edge,Administrator,,68,
http://apply.ccopyright.com.cn/cpcc/regquery/onlineRegisterForms.jsp,,2017/1/3 13:00:47,15,,Internet Explorer 10/11 / Edge,wangj,,68,
http://apply.ccopyright.com.cn/favicon.ico,,2017/1/3 13:00:28,3,,Internet Explorer 10/11 / Edge,wangj,,42,
http://apply.ccopyright.com.cn/filequery/query4new/apply-query.jsp,,2017/1/7 21:55:41,2,,Internet Explorer 10/11 / Edge,Administrator,,66,
http://apply.ccopyright.com.cn/goadatadic/getR11List.do,�����-������������Ȩ�Ǽ������,2017/1/3 12:58:09,6,,Chrome,wangj,Default,55,0
http://apply.ccopyright.com.cn/goadatadic/getR11List.do,�����-������������Ȩ�Ǽ������,2017/1/3 13:20:10,6,,Chrome,wangj,Default,55,0
http://apply.ccopyright.com.cn/goadatadic/getR11List.do,,2017/1/3 13:00:54,9,,Internet Explorer 10/11 / Edge,wangj,,55,
http://apply.ccopyright.com.cn/goadatadic/getR11List.do,�����-������������Ȩ�Ǽ������,2017/1/3 12:58:56,6,,Chrome,wangj,Default,55,0
http://apply.ccopyright.com.cn/goadatadic/getR11List.do,�����-������������Ȩ�Ǽ������,2017/1/3 13:06:42,6,,Chrome,wangj,Default,55,0
http://apply.ccopyright.com.cn/goadatadic/getR11List.do,,2017/1/4 15:45:22,2,,Internet Explorer 10/11 / Edge,Administrator,,55,
http://apply.ccopyright.com.cn/goadatadic/getR11List.do,�����-������������Ȩ�Ǽ������,2017/1/3 12:57:16,6,,Chrome,wangj,Default,55,0
http://apply.ccopyright.com.cn/goadatadic/getR11List.do,,2017/1/3 13:16:44,2,,Internet Explorer 10/11 / Edge,wangj,,55,
http://apply.ccopyright.com.cn/goadatadic/getR11List.do,�����-������������Ȩ�Ǽ������,2017/1/3 12:57:06,6,,Chrome,wangj,Default,55,0
http://apply.ccopyright.com.cn/goadatadic/getZ11List.do,,2017/1/3 13:17:48,13,,Internet Explorer 10/11 / Edge,wangj,,55,
http://apply.ccopyright.com.cn/goadatadic/getZ11List.do,,2017/1/3 13:17:51,3,,Internet Explorer 10/11 / Edge,wangj,,55,
http://apply.ccopyright.com.cn/jslib/My97DatePicker/My97DatePicker.htm,,2017/1/9 11:51:47,9,,Internet Explorer 10/11 / Edge,Administrator,,70,
http://apply.ccopyright.com.cn/NewFSQuery/myQueryList.do,,2017/1/7 21:55:36,2,,Internet Explorer 10/11 / Edge,Administrator,,56,
http://apply.ccopyright.com.cn/NewFSQuery/opusQueryList.do,,2017/1/7 21:55:39,2,,Internet Explorer 10/11 / Edge,Administrator,,58,
http://apply.ccopyright.com.cn/NewFSQuery/showTable.do?regType=R11,,2017/1/7 21:55:45,1,,Internet Explorer 10/11 / Edge,Administrator,,66,
http://apply.ccopyright.com.cn/r11applicationforms/save.do,,2017/1/4 15:16:26,2,,Internet Explorer 10/11 / Edge,Administrator,,58,
http://apply.ccopyright.com.cn/user/login.do,�й���Ȩ��������,2017/1/3 12:59:25,4,,Chrome,wangj,Default,44,0
http://apply.ccopyright.com.cn/user/login.do,�й���Ȩ��������,2017/1/3 13:13:24,4,,Chrome,wangj,Default,44,0
http://apply.ccopyright.com.cn/user/login.do,�й���Ȩ��������,2017/1/3 12:55:58,4,,Chrome,wangj,Default,44,0
http://apply.ccopyright.com.cn/user/login.do,,2017/1/9 11:51:38,15,,Internet Explorer 10/11 / Edge,Administrator,,44,
http://apply.ccopyright.com.cn/user/login.do,�й���Ȩ��������,2017/1/3 13:13:06,4,,Chrome,wangj,Default,44,0
http://apply.ccopyright.com.cn/user/login.do?,,2017/1/3 13:00:41,4,,Internet Explorer 10/11 / Edge,wangj,,45,
http://apply.ccopyright.com.cn/user/login.do?,,2017/1/3 13:00:28,5,,Internet Explorer 10/11 / Edge,wangj,,45,
http://apply.ccopyright.com.cn/user/login.do?,,2017/1/4 15:03:25,2,,Internet Explorer 10/11 / Edge,Administrator,,45,
http://apply.ccopyright.com.cn/user/loginsucc.do,�й���Ȩ��������,2017/1/3 12:56:00,3,http://apply.ccopyright.com.cn/user/login.do,Chrome,wangj,Default,48,0
http://apply.ccopyright.com.cn/user/loginsucc.do,�й���Ȩ��������,2017/1/3 13:13:26,3,http://apply.ccopyright.com.cn/user/login.do,Chrome,wangj,Default,48,0
http://apply.ccopyright.com.cn/user/loginsucc.do,,2017/1/9 11:51:41,12,,Internet Explorer 10/11 / Edge,Administrator,,48,
http://apply.ccopyright.com.cn/user/loginsucc.do,,2017/1/3 13:00:30,6,,Internet Explorer 10/11 / Edge,wangj,,48,
http://apply.ccopyright.com.cn/user/loginsucc.do,,2017/1/3 13:00:43,3,,Internet Explorer 10/11 / Edge,wangj,,48,
http://apply.ccopyright.com.cn/user/loginsucc.do,�й���Ȩ��������,2017/1/3 12:59:27,3,http://apply.ccopyright.com.cn/user/login.do,Chrome,wangj,Default,48,0
http://apply.ccopyright.com.cn/user/transfer.do?flownumber=2017R11L005841&type=R11&ismodify=1,,2017/1/4 18:44:00,2,,Internet Explorer 10/11 / Edge,Administrator,,93,
http://ask.zol.com.cn/q/484700.html,���� 734 :ppp ��·����Э����ֹ win7��ϵͳ VPNʹ��2811������� pptpЭ�� xp����û����-CISCO 2811-ZOL�ʴ���,2017/1/1 7:54:47,1,https://www.baidu.com/link?url=f3OFUZH0t_VtFGNfaN56tq9cbhEdPERsiBT1tnvE-e7nQcnj0ChxGU-GFpoIjOQg&wd=&eqid=a6c0d46c0002e26b0000000358690a96,Chrome,wangj,Default,35,0
http://aws.amazon.com/cn/?sc_channel=PS&sc_campaign=acquisition_CN&sc_publisher=baidu&sc_medium=brandzone&sc_content=pc&sc_detail=title&sc_category=pc&sc_segment=101&sc_matchtype=exact&sc_country=CN,AWS �Ʒ���-��רҵ�Ĵ����ݺ��Ƽ�������Լ��ƽ�������ṩ��,2017/1/4 23:51:47,4,https://sp0.baidu.com/9q9JcDHa2gU2pMbgoY3K/adrc.php?t=06KL00c00fDY99b0iwNN0cyPFfj5Aydm00000QeGx1300000Ir1wk3.THd9ILn0UWdBmy-bIfK15yn4m1nvPHwbnj0sPjPWnjc0IHd7P1NAPRcvwHndfWTswWf3wRFjP1ckrRFKn19KwH0Ln6K95gTqFhdWpyfqnW6dnjm4rjfdnBusThqbpyfqnHm0uHdCIZwsrBtEmgI1Qh7VmgGEUB4WUvYEmv3E5LPWgvPCmy48uysqR7nhTvPxmv7VTA7Guv3qmyPkIy-1pgwGUv4xfY3hTvPxTZNBUA-1pANz5yF9pywdFMPWgvd-uA-dUHdBTh78uZGEUhRhTvPxmvq8IAN8Ijdsmzu1mdqbugw9pysqIA-YUARhTvPxmv7YuyIETMbqTAnhTvPxTvNMUyN8IjYknjDhTvPxUy7Ymv9YXgK-5yN3myPYFMPWgvPEIy4YTMbqfY30mLFW5HfdPH6k&tpl=tpl_10085_14394_1&l=1048570302&attach=location%3D%26linkName%3D%25E6%25A0%2587%25E9%25A2%2598%26linkText%3DAWS%2520-%2520%25E7%25AB%258B%25E5%258D%25B3%25E6%25B3%25A8%25E5%2586%258C%25EF%25BC%258C%25E4%25BA%25AB%25E5%258F%259712%25E4%25B8%25AA%25E6%259C%2588%25E5%2585%258D%25E8%25B4%25B9%25E4%25BA%2591%26xp%3Did(%2522m12c79dca%2522)%252FDIV%255B1%255D%252FDIV%255B1%255D%252FDIV%255B1%255D%252FDIV%255B1%255D%252FH2%255B1%255D%252FA%255B1%255D%26linkType%3D%26checksum%3D57,Chrome,Administrator,Default,198,0
http://aws.amazon.com/cn/?sc_channel=PS&sc_campaign=acquisition_CN&sc_publisher=baidu&sc_medium=brandzone&sc_content=pc&sc_detail=title&sc_category=pc&sc_segment=101&sc_matchtype=exact&sc_country=CN,AWS �Ʒ���-��רҵ�Ĵ����ݺ��Ƽ�������Լ��ƽ�������ṩ��,2017/1/4 23:53:42,4,https://sp0.baidu.com/9q9JcDHa2gU2pMbgoY3K/adrc.php?t=06KL00c00fDY99b0iwNN0cyPFfj5Aydm00000QeGx1300000Ir1wk3.THd9ILn0UWdBmy-bIfK15yn4m1nvPHwbnj0sPjPWnjc0IHd7P1NAPRcvwHndfWTswWf3wRFjP1ckrRFKn19KwH0Ln6K95gTqFhdWpyfqnW6dnjm4rjfdnBusThqbpyfqnHm0uHdCIZwsrBtEmgI1Qh7VmgGEUB4WUvYEmv3E5LPWgvPCmy48uysqR7nhTvPxmv7VTA7Guv3qmyPkIy-1pgwGUv4xfY3hTvPxTZNBUA-1pANz5yF9pywdFMPWgvd-uA-dUHdBTh78uZGEUhRhTvPxmvq8IAN8Ijdsmzu1mdqbugw9pysqIA-YUARhTvPxmv7YuyIETMbqTAnhTvPxTvNMUyN8IjYknjDhTvPxUy7Ymv9YXgK-5yN3myPYFMPWgvPEIy4YTMbqfY30mLFW5HfdPH6k&tpl=tpl_10085_14394_1&l=1048570302&attach=location%3D%26linkName%3D%25E6%25A0%2587%25E9%25A2%2598%26linkText%3DAWS%2520-%2520%25E7%25AB%258B%25E5%258D%25B3%25E6%25B3%25A8%25E5%2586%258C%25EF%25BC%258C%25E4%25BA%25AB%25E5%258F%259712%25E4%25B8%25AA%25E6%259C%2588%25E5%2585%258D%25E8%25B4%25B9%25E4%25BA%2591%26xp%3Did(%2522m12c79dca%2522)%252FDIV%255B1%255D%252FDIV%255B1%255D%252FDIV%255B1%255D%252FDIV%255B1%255D%252FH2%255B1%255D%252FA%255B1%255D%26linkType%3D%26checksum%3D57,Chrome,Administrator,Default,198,0
http://aws.amazon.com/cn/?sc_channel=PS&sc_campaign=acquisition_CN&sc_publisher=baidu&sc_medium=brandzone&sc_content=pc&sc_detail=title&sc_category=pc&sc_segment=101&sc_matchtype=exact&sc_country=CN,AWS �Ʒ���-��רҵ�Ĵ����ݺ��Ƽ�������Լ��ƽ�������ṩ��,2017/1/4 23:52:03,4,https://sp0.baidu.com/9q9JcDHa2gU2pMbgoY3K/adrc.php?t=06KL00c00fDY99b0iwNN0cyPFfj5Aydm00000QeGx1300000Ir1wk3.THd9ILn0UWdBmy-bIfK15yn4m1nvPHwbnj0sPjPWnjc0IHd7P1NAPRcvwHndfWTswWf3wRFjP1ckrRFKn19KwH0Ln6K95gTqFhdWpyfqnW6dnjm4rjfdnBusThqbpyfqnHm0uHdCIZwsrBtEmgI1Qh7VmgGEUB4WUvYEmv3E5LPWgvPCmy48uysqR7nhTvPxmv7VTA7Guv3qmyPkIy-1pgwGUv4xfY3hTvPxTZNBUA-1pANz5yF9pywdFMPWgvd-uA-dUHdBTh78uZGEUhRhTvPxmvq8IAN8Ijdsmzu1mdqbugw9pysqIA-YUARhTvPxmv7YuyIETMbqTAnhTvPxTvNMUyN8IjYknjDhTvPxUy7Ymv9YXgK-5yN3myPYFMPWgvPEIy4YTMbqfY30mLFW5HfdPH6k&tpl=tpl_10085_14394_1&l=1048570302&attach=location%3D%26linkName%3D%25E6%25A0%2587%25E9%25A2%2598%26linkText%3DAWS%2520-%2520%25E7%25AB%258B%25E5%258D%25B3%25E6%25B3%25A8%25E5%2586%258C%25EF%25BC%258C%25E4%25BA%25AB%25E5%258F%259712%25E4%25B8%25AA%25E6%259C%2588%25E5%2585%258D%25E8%25B4%25B9%25E4%25BA%2591%26xp%3Did(%2522m12c79dca%2522)%252FDIV%255B1%255D%252FDIV%255B1%255D%252FDIV%255B1%255D%252FDIV%255B1%255D%252FH2%255B1%255D%252FA%255B1%255D%26linkType%3D%26checksum%3D57,Chrome,Administrator,Default,198,0
